Pref,2021/07/01,2021/07/02,2021/07/03,2021/07/04,2021/07/05,2021/07/06,2021/07/07,2021/07/08,2021/07/09,2021/07/10,2021/07/11,2021/07/12,2021/07/13,2021/07/14,2021/07/15,2021/07/16,2021/07/17,2021/07/18,2021/07/19,2021/07/20,2021/07/21,2021/07/22,2021/07/23,2021/07/24,2021/07/25,2021/07/26,2021/07/27,2021/07/28,2021/07/29,2021/07/30,2021/07/31,2021/08/01,2021/08/02,2021/08/03,2021/08/04,2021/08/05,2021/08/06,2021/08/07,2021/08/08,2021/08/09,2021/08/10,2021/08/11,2021/08/12,2021/08/13,2021/08/14,2021/08/15,2021/08/16,2021/08/17,2021/08/18,2021/08/19,2021/08/20,2021/08/21,2021/08/22,2021/08/23,2021/08/24,2021/08/25,2021/08/26,2021/08/27,2021/08/28,2021/08/29,2021/08/30,2021/08/31,2021/09/01,2021/09/02,2021/09/03,2021/09/04,2021/09/05,2021/09/06,2021/09/07,2021/09/08,2021/09/09,2021/09/10,2021/09/11,2021/09/12,2021/09/13,2021/09/14,2021/09/15,2021/09/16,2021/09/17,2021/09/18,2021/09/19,2021/09/20,2021/09/21,2021/09/22,2021/09/23,2021/09/24,2021/09/25,2021/09/26,2021/09/27,2021/09/28,2021/09/29,2021/09/30,2021/10/01,2021/10/02,2021/10/03,2021/10/04,2021/10/05,2021/10/06,2021/10/07,2021/10/08,2021/10/09,2021/10/10,2021/10/11,2021/10/12,2021/10/13,2021/10/14,2021/10/15,2021/10/16,2021/10/17,2021/10/18,2021/10/19,2021/10/20,2021/10/21,2021/10/22,2021/10/23,2021/10/24,2021/10/25,2021/10/26,2021/10/27,2021/10/28,2021/10/29,2021/10/30,2021/10/31,2021/11/01,2021/11/02,2021/11/03,2021/11/04,2021/11/05,2021/11/06,2021/11/07,2021/11/08,2021/11/09,2021/11/10,2021/11/11,2021/11/12,2021/11/13,2021/11/14,2021/11/15,2021/11/16,2021/11/17,2021/11/18,2021/11/19,2021/11/20,2021/11/21,2021/11/22,2021/11/23,2021/11/24,2021/11/25,2021/11/26,2021/11/27,2021/11/28,2021/11/29,2021/11/30,2021/12/01,2021/12/02,2021/12/03,2021/12/04,2021/12/05,2021/12/06,2021/12/07,2021/12/08,2021/12/09,2021/12/10,2021/12/11,2021/12/12,2021/12/13,2021/12/14,2021/12/15,2021/12/16,2021/12/17,2021/12/18,2021/12/19,2021/12/20,2021/12/21,2021/12/22,2021/12/23,2021/12/24,2021/12/25,2021/12/26,2021/12/27,2021/12/28,2021/12/29,2021/12/30,2021/12/31
20,80900,81479,82327,80092,77514,75004,71825,70211,69712,68039,64270,66572,69818,73298,74451,76796,79359,81872,81116,80599,80779,75134,67540,69505,68408,75149,80360,86033,96949,107361,111307,113228,107583,102080,94544,88891,84839,77575,73318,65437,65267,64828,59564,51186,44779,40565,40032,36840,35936,38583,44030,49719,55655,61957,62906,62634,62952,64441,67645,68856,61658,60139,58199,56992,51721,40350,31215,34401,37301,40990,45001,51621,62753,71127,75911,75148,73868,72339,71465,67161,64997,58063,59781,61232,56238,57837,67434,74886,80827,77105,74735,78115,76320,71904,68731,69724,72281,75834,78719,81620,88124,91076,85265,82222,78446,73642,69973,58649,51001,54598,56875,57386,60263,61417,63896,65949,64592,62060,60253,59258,57632,54389,51373,51599,51364,46836,46034,45430,46867,47895,44567,40215,41178,37399,33049,28659,23683,23576,23557,23305,23175,23456,22761,21132,19486,17571,15747,14610,13084,10246,9246,9240,9983,10269,9905,9037,7737,6019,5711,5197,4952,4764,4692,3822,4024,4040,3651,3545,3542,3617,3585,3277,2981,3179,3167,2884,2759,2924,3043,3173,3134,2847,2639,1843
21,96628,97447,97156,97919,96197,94796,90807,88046,84876,82326,82193,82709,81521,81569,80768,80507,81283,81276,80152,79413,78027,69988,63548,64587,63369,65164,67099,71624,80823,91718,96268,92333,90155,87502,82361,79462,76292,72974,75879,68878,68586,68025,62687,55222,47450,42215,46769,46796,47601,52227,59419,66763,75155,76346,75512,75020,76191,75489,78527,81275,74804,73343,71629,67775,63796,54935,45041,48651,49020,49707,51353,54487,62896,65580,66636,67128,67683,67433,67260,61910,59091,53522,54647,55529,50156,52910,64044,68956,76523,76184,75060,80673,78323,68201,66251,66082,66020,65929,65953,66394,71891,74139,66830,64162,62308,55678,53320,46241,42664,47031,47277,46909,50882,50875,54246,51008,49731,47861,46495,44827,43731,41945,40384,40629,41850,38170,39185,39783,37301,39137,37054,34440,36809,34686,32241,29820,27228,26273,25125,23394,22578,21235,18656,17813,16812,15567,14619,13772,12436,9853,7367,7178,7379,7224,6734,6031,3793,2637,2464,2193,2171,2087,1951,1720,1862,1801,1731,1797,1770,1822,1494,1060,1074,1171,1118,1105,998,1424,1860,1874,1850,1755,1685,1460
22,124460,124817,127347,128474,126617,122309,118833,117265,114000,112733,113614,118479,122449,126164,129695,134767,140510,144927,144976,146599,146606,136658,127413,129302,127958,134005,141024,148825,168204,186982,192419,189024,185218,182624,178191,171076,167347,160386,152374,137475,134469,131560,118795,101210,88801,85922,97093,96025,96507,107841,123083,131700,140794,142645,140904,137532,134162,131163,133697,134546,124641,120524,117986,115039,108002,102820,98823,105115,106266,107021,109054,114192,120884,121459,120612,120594,123379,123494,124931,125365,125221,115649,121613,123588,115545,119021,127104,139274,154846,155642,157081,171098,169739,166702,162766,160220,155041,149073,142612,142151,140297,140045,130339,126273,123847,116774,112386,110030,104291,112584,113112,117289,124290,125335,126550,128680,126607,127690,129206,130795,131539,133516,132051,129873,127196,113664,109887,107336,102485,98358,91105,83139,82371,72266,62339,46880,37733,35231,33001,30256,28084,27521,26444,25124,23628,21795,20345,19515,16763,13748,13056,13156,14210,14114,13363,11496,9157,7130,6267,5531,6127,6738,6823,7067,6720,6908,6469,6311,5655,5746,5819,5558,5181,5319,4852,4661,4883,5009,5000,5004,4985,4510,4275,3019
23,285549,294315,302079,310511,305585,297855,286431,280046,270440,263652,263794,256621,249420,251161,241679,236383,230688,238932,228248,220576,215818,193908,168512,167981,162338,176262,190460,204412,238452,275716,288359,295289,300767,309074,311463,319125,331375,342166,339230,310296,312947,312437,287616,245248,218328,202042,239003,241668,246801,275349,315822,348308,362804,360028,351769,351286,342145,340270,329126,332129,308235,298338,281631,270804,246628,224731,208501,213457,210369,212360,209994,217821,229968,248391,250791,252729,246213,246350,248151,252448,238249,216916,224755,233868,212628,224377,252842,274933,308548,310447,309343,335264,333031,315589,304129,297144,288130,284336,281106,276832,281759,281171,258446,249450,240173,220311,206842,189143,181468,190292,188271,188387,196412,196517,196883,198301,197386,195575,190708,187150,183211,175660,166082,161891,155728,140243,137409,132093,120695,108511,101285,94994,99983,93238,85896,74180,69501,65238,61196,57644,55261,49287,47429,43918,41166,36973,33559,31022,27743,22712,21963,22007,24226,24224,23411,22211,18603,17075,16347,15137,15085,14936,14712,13445,11545,11404,10429,10264,9942,9751,9599,9786,9411,10227,10123,10144,9562,8924,7887,7687,7352,6699,6066,4455
24,74016,73432,72193,70451,69323,67588,65098,63246,62202,62973,62946,62525,62357,62122,62499,61485,59636,59839,59757,60124,60926,56974,52739,57549,61078,64131,65864,67754,74976,82478,84409,80124,79773,80720,82375,83415,84553,82341,80374,72626,72563,71641,64065,54740,45068,38752,43857,41573,39913,44343,50837,57748,63449,64105,63819,63272,62300,62132,63820,62379,56535,55309,53187,51160,46680,38725,33335,36735,37244,37564,38200,41850,47326,55996,56659,57063,57361,59115,59466,61128,64808,60241,62377,64248,59005,62474,65419,65842,72410,70269,69087,75713,73042,73026,69792,69014,69441,69251,66868,67226,66460,64417,59428,57408,54682,49192,45435,42192,40252,42206,41527,42317,44911,45518,45258,48042,47555,46288,44763,43802,42867,41253,42066,41828,40731,37081,36122,35344,33735,28364,26765,25320,26782,26520,25161,23007,21942,20977,20256,19523,17788,17034,15210,11603,11141,10689,9827,9331,9095,8530,8621,8611,8948,9476,9279,8541,7134,5321,4952,4449,4131,3746,3284,3302,3783,3458,3192,3045,2636,2359,2495,1852,1862,1956,1919,1893,2002,1960,2304,2239,2196,2131,2102,1709
25,44268,43769,43948,44975,44804,44663,43397,44360,45285,44746,45442,47120,48721,49626,50083,51205,52341,51676,50953,50492,50342,48839,47159,49438,51390,54425,57316,60763,63586,68168,70255,66630,63641,59637,55548,54045,51941,53217,57033,54103,57519,57496,55788,51083,43330,38426,42575,43611,46587,49610,55874,62146,68173,68120,65622,63865,63149,62533,60680,57313,53503,51037,47125,44129,38974,34400,31225,29840,27727,27902,27376,28467,30825,32659,34157,34940,35449,37318,38017,39574,42452,40092,43236,45790,44021,47042,50139,51056,57343,58221,59361,63571,62866,61279,60158,58792,57395,55755,54871,54994,56328,56324,53157,51109,49956,46776,44542,41973,40756,42156,42364,41175,41544,41405,41972,42853,42082,40223,39359,39477,38469,36619,32963,30695,29622,27499,25575,24410,21064,18597,18369,18791,19910,19285,18173,16329,15391,15816,15331,14688,14318,14461,15056,14751,13867,12012,11073,10128,9016,7912,7484,6860,7242,6776,5975,4641,3148,2434,2048,1782,1759,1894,1899,1617,1601,1627,1532,1517,1445,1818,2231,2159,2195,2288,2342,2279,1875,1369,1270,1201,1166,1049,978,783
26,99258,97579,96194,90271,88908,87878,86781,85341,84597,84859,86920,86454,87271,89439,91126,93094,96838,95916,97781,99551,101242,92421,82224,84387,89637,96025,99923,103907,117888,134989,138571,135720,131001,127080,123171,119429,115555,113370,112823,101644,99602,93307,84621,72151,56392,44245,46943,43113,43488,45835,50649,56803,61656,63637,63523,64367,65139,66070,69222,73788,68394,68922,66903,67405,63461,55692,48139,50151,51337,53277,53610,58718,69098,80300,84260,84271,84031,84622,84270,84007,81531,74215,75408,76166,68094,70817,76718,78765,89992,90113,89990,98107,95643,90044,84865,81334,79598,78088,76859,76863,79990,79668,74106,74636,75128,69519,67044,65136,66873,69849,68676,67583,71216,71039,70172,73405,73888,71594,69195,69073,67866,62914,58873,56616,54171,47915,45279,42914,39226,34936,33065,31187,33234,31762,30165,27948,23390,21975,20993,20272,19202,18262,15492,14630,14332,12869,11786,11450,11161,11075,11071,10868,12106,12469,12089,11530,10109,8472,8090,7317,7039,6772,6645,5995,6420,6338,5842,5852,5867,5523,5999,5453,5283,5633,5359,5388,5339,4877,4646,4646,4540,4337,3854,2815
27,333464,337947,341833,351936,343229,333594,326977,323188,317620,318457,323553,323874,324028,323480,324168,326478,329811,332165,334821,340605,353271,330962,302838,316749,321278,344110,363738,375742,419477,476210,489132,491599,484419,476833,469613,461828,453156,438796,422797,374227,362450,342004,306465,254763,215449,198945,222094,213675,212201,226074,253680,273120,281739,280755,271797,262508,256962,251673,245291,243052,221095,214773,208033,200832,186379,172088,165044,175140,179480,189052,197997,218091,243759,256833,270991,278680,285376,291763,296664,299312,298513,273827,287111,296734,272459,281059,295562,301066,331549,321373,314285,339956,330534,315529,306187,298759,291302,283923,274784,270028,269583,267178,242402,234684,227661,209435,200800,191761,186339,197795,194221,190242,199051,198468,201367,206582,208087,208022,207478,205543,201681,198687,196249,190972,184744,164723,161643,154928,145488,136776,130991,124091,131416,123116,114950,105711,100395,94369,90673,86886,83875,79732,74773,73043,69427,61553,56424,53594,49529,43645,40746,39308,41991,41183,38953,34683,29618,26107,24091,21568,20916,20081,18787,16842,15630,15254,14104,13917,13992,13896,14083,14585,14430,15009,14786,14489,13418,12557,13345,13096,12854,11941,10906,8890
28,223982,225413,226193,229256,231181,232044,232408,228759,229957,235237,236613,232963,229691,228229,231345,223999,221756,224922,225386,227790,231996,219955,206500,219174,234834,239685,244087,246538,268556,297440,299026,281913,274561,267352,258406,248230,238981,219788,206793,184628,183358,178499,162717,142363,127757,120989,135707,133634,134239,142318,154899,169019,174695,175253,169200,163485,160507,157741,154189,157828,144919,143573,142090,140081,136757,130937,131152,135836,131818,136317,138200,144368,158840,167078,175688,178481,175275,174937,176285,176725,175791,163827,172444,179383,171286,177937,185300,185480,203348,200614,199743,214247,210283,204639,199204,191284,185645,182393,177999,175170,174979,177160,166339,163807,162777,152968,149680,145885,141333,145464,143832,139861,142564,139997,138513,138743,138302,136511,131503,129387,125420,123808,122990,118506,115652,106915,103405,100265,93118,85095,83239,79192,83169,79919,76354,69985,64205,61917,58713,56040,53619,50756,45832,42944,40530,36819,32076,30332,27797,23006,20380,19415,20500,20412,19211,16766,13825,13022,12158,11660,11321,11281,10925,10980,10832,10681,9941,9945,9795,9417,8439,8119,8091,8630,8515,8478,8411,8983,9297,9211,8996,8490,7781,6183
29,54390,56743,56640,54845,56976,58340,59309,59609,61374,62908,65314,68468,69660,70500,70072,70157,69042,66709,65294,64912,63540,60237,53731,55152,58823,59457,60225,61186,65881,71637,72517,68420,63366,60194,58414,57074,55411,55009,56255,51509,50428,48218,41967,36078,31787,28103,31262,30335,29710,32184,35585,37844,42184,42689,41584,40827,40698,40620,41536,39815,36580,36171,35064,34329,31811,29889,28712,31141,31996,33144,34668,37383,39832,41303,41671,42285,43012,44890,45672,44855,47225,45741,47796,49495,46984,47801,51978,53302,56347,54754,52630,52444,51488,50331,47819,47127,46805,46210,46687,46813,48079,46573,41999,40840,40320,36998,34682,30248,29572,31237,29862,29059,31569,31393,31871,31806,31379,30405,29191,27824,26715,24112,21908,21147,20373,18580,17713,16875,15090,12901,12318,11825,12265,11150,10381,9093,8179,7771,7594,7421,7339,7152,6576,6216,5922,5328,5115,5027,5113,5034,5576,5680,6151,5905,5560,4729,4117,3008,2332,1653,1506,1372,1388,993,1060,1102,1053,1129,1158,1214,1082,1004,1035,1032,1099,1185,1115,1575,1566,1499,1479,1261,1070,901
30,35346,34757,33709,33432,32825,32090,32169,31738,30968,31210,34666,34161,34729,34445,33694,33849,34357,34321,34802,35694,35713,32889,29021,31148,33451,35214,36976,38934,44529,51355,52096,47685,48040,47659,47505,48053,48062,48737,48990,43092,42247,41655,36299,31406,25882,24246,28142,26576,25821,28273,29566,32919,35411,35127,34925,34358,33690,34305,35106,37727,34403,33834,32801,31841,29029,24686,19658,22103,22780,23121,23156,25934,31630,34749,35037,34184,34552,35299,34552,31553,28919,25663,26367,26186,23115,24058,25475,26540,28589,26559,24523,26482,23658,19417,17365,16536,15617,15148,14296,14327,14473,13995,12559,12643,13218,11931,11987,12961,12846,14854,15058,14862,15937,16167,16322,15923,15427,14761,14109,13945,13651,12031,11477,10779,10482,9101,9064,8225,7037,6647,6321,5975,6612,5838,5278,4103,4037,3695,3460,3148,3071,3031,2782,2507,2393,2411,2130,2052,1928,1809,1778,1828,1624,1664,1589,1657,1743,1544,1460,1406,1387,1537,1442,1284,1267,1172,1049,1059,855,737,778,865,870,901,861,894,853,740,595,642,652,632,552,398
31,22362,22320,21117,20382,19509,18837,17958,17204,16213,15765,15827,15633,15414,15864,15635,15437,16376,17532,18227,18599,18305,16939,15646,17135,18146,18868,19696,20739,23360,26100,28079,28676,28680,28896,28706,28753,29155,27867,26372,23500,23306,23206,21234,18427,14990,13680,15058,14283,14018,15476,16977,19733,21575,21872,21188,20694,20637,20386,20294,20266,18416,18672,18458,18186,16736,14268,11833,14088,14431,15308,15139,17045,19055,20239,20149,20211,19282,18822,18791,18025,18307,16061,16198,16401,15042,15413,16460,16212,17809,16953,16048,17135,15842,15418,16067,15670,15633,15760,16048,16571,16870,17388,16342,16132,16423,14834,13828,12473,10275,11279,11295,10992,12195,12410,12200,11724,11321,10686,10177,9471,9212,7665,6677,6297,5892,4979,4612,4142,3438,3686,3354,3256,3434,3058,2684,2798,3006,2893,2683,2642,2671,2760,2625,2065,2016,1855,1756,1882,1774,1553,1464,1481,1660,1793,1599,1539,1372,1197,1212,1172,1136,1100,1063,945,1000,933,791,714,695,803,792,895,888,925,887,886,751,834,584,588,590,594,507,429
32,30713,30709,30098,29161,28573,28032,27300,26701,25893,25663,26227,25451,24008,23037,21887,20984,20427,21842,21777,21535,21801,19446,16618,17645,19076,20144,21465,22074,26074,30773,31402,29795,29794,30747,31537,32272,33116,34334,35682,32427,32307,32807,29860,24871,21085,17729,19979,19038,18227,20009,22464,24160,27679,27470,26284,25049,23382,22810,24712,22945,20859,20730,20457,21277,19704,16165,14666,15749,15454,14797,14220,15682,18324,18360,18701,19371,19950,20352,21245,20019,20620,18400,18100,18242,16363,16439,18104,19657,22555,22730,22381,23999,23570,21369,19722,19042,18555,17650,16814,16618,17759,17156,15536,15386,15831,14635,13913,13239,13722,15114,15321,14990,16218,16337,16764,17686,18032,17782,18560,18716,18845,19287,18998,18774,18329,15537,15390,15202,12976,11479,10457,9920,10931,9454,8056,7197,6260,6023,5818,6042,6649,6853,6503,6535,5754,5129,4383,3437,2750,3263,4277,4672,4586,4167,4243,3983,3718,3952,3575,3331,3344,3438,3495,3548,2886,3011,2931,3166,3087,3059,2423,1697,1735,1812,1670,1344,1114,1332,1336,1245,1218,1060,1004,764
33,79257,75134,72388,71903,70123,68180,65487,63481,60584,58905,58360,56979,55139,54411,52000,51439,50803,50905,52964,55969,59650,54983,49823,54202,54635,58555,62057,65273,76783,90417,94008,93834,92850,92891,91354,91042,92200,94985,97641,86618,85702,85328,78701,66140,56208,52883,59253,54993,51306,53383,56860,62045,63365,62599,60337,58973,56565,55589,53761,52288,46320,46171,44962,46372,43423,39052,37455,41427,41617,43046,41839,46201,49857,50459,52012,52404,52679,53439,54567,54351,53610,46818,47910,48473,42108,43437,46505,48062,55835,55230,54249,60381,58330,57015,55249,52761,50945,49113,47477,46210,46397,47458,42911,41307,41444,37503,36101,32722,31529,34567,35618,35508,38371,39884,40865,40964,41982,42187,42017,42286,41076,41405,41378,40654,39910,34737,34877,34702,33955,32604,31149,29642,32550,30238,27961,25436,24301,23486,22658,21982,21725,21085,19753,19486,18080,15407,13589,12644,11080,8976,9088,8705,9277,9052,8538,7812,6542,5784,5477,5289,5285,5295,5520,5593,5365,5304,4902,4846,4764,4514,4490,4517,4480,4770,4638,4359,3948,3698,3647,3528,3278,2975,2665,1866
34,92325,98535,105665,108318,111833,113164,114331,113784,115003,113841,119904,124434,127461,130028,133259,131584,129800,120641,118110,115885,115042,103544,93083,98442,105067,108504,112322,116472,126893,140749,140081,133959,129059,125988,120878,119500,117426,122222,131326,122170,122679,121798,113115,98490,82287,68367,77269,76434,77634,86517,101134,114092,122755,126697,128907,130066,129852,132387,135804,137922,125444,120695,114062,108633,97249,84224,75859,76875,73169,71425,69218,73666,77686,79217,81689,80221,80102,79438,76951,75681,73413,65174,69721,72050,66333,73324,79294,83198,95215,92828,90518,98410,94782,94799,93719,91017,90528,91396,91415,91069,91580,90357,82824,81195,79051,72717,70121,66741,66013,71845,69495,67631,69306,67756,66640,65648,63362,62058,60425,59318,56770,50410,47023,43160,39829,34663,33083,29312,25559,26173,26466,26149,27012,25479,24402,23285,19526,17434,15869,15402,14852,14749,13428,13397,12798,11596,10818,10625,9797,9743,10294,10479,11671,12204,12023,11544,10837,9747,9130,8345,7773,7660,7071,5694,4793,4679,4288,4235,3899,3679,3765,3810,3720,3887,3930,4039,3965,3851,4406,4423,4353,4022,3649,3068
35,54357,53997,53661,53896,52532,51488,49623,48394,47668,48032,47586,49959,52421,55656,57689,60497,60900,61041,61097,60966,61346,56460,49462,53807,55525,58212,60342,61612,69365,80211,82470,82139,79930,77535,74001,71714,69206,67120,67548,60159,62101,63189,57632,48041,42983,40208,42487,39837,38930,42750,49153,53651,56567,60332,59579,59197,58791,58393,59559,61646,55114,52474,49941,48989,45124,38383,31756,32923,31961,31081,30118,32661,34603,36233,38222,37977,37484,37456,37297,38906,38105,34265,34108,33227,29604,28131,27594,27997,30225,29004,27831,29392,28325,27187,27351,26729,26681,25916,26045,27168,26382,25431,23290,22576,22693,21347,19549,18890,17289,20752,21639,22089,22635,23303,23451,22977,21876,20366,19992,20474,20532,19521,21718,19530,18319,15926,13925,11211,7734,3854,3805,3620,4068,3764,3492,3259,3269,3087,3100,2926,2899,2934,2802,3066,2945,2824,2856,2731,2588,3008,3010,2991,3018,2998,3035,3098,2939,3007,3035,2944,3001,2950,3007,2815,2576,2557,2332,2227,2213,1966,2088,1869,1777,1889,1783,1758,1617,1504,1527,1597,1624,1508,1432,1214
36,32431,31041,30247,29185,28501,27244,26166,25284,24407,24076,23058,23543,24086,24542,25328,25912,25596,26137,28548,30697,33885,30559,27888,28966,29189,30570,32554,33178,39150,45829,47710,48002,45507,41153,37395,36444,34684,34701,36038,31216,30734,29198,24828,19859,14556,11029,12761,11784,13187,14626,16405,18398,20402,21398,22168,23610,25459,26861,28448,29314,26863,27056,25313,22762,20558,17756,15852,19583,20561,21266,23023,25912,28284,27974,26646,25052,23409,21725,20419,20591,21077,18758,18129,17208,16060,15645,16071,15941,17332,17055,17102,17545,16284,14692,15408,16484,17494,18806,21539,23846,24247,23312,21143,21557,22122,18404,18082,17525,17211,19221,18827,17877,19592,19601,19626,18966,17475,15502,13711,12677,10803,10139,9728,9037,8585,7559,6784,5684,4472,3918,3567,3240,3490,3195,2958,2316,2144,1965,1795,1804,1703,1687,1664,1849,1826,1641,1409,1547,1520,1596,1428,1429,1631,1671,1479,1288,1201,1166,1159,1060,1062,1067,1215,1158,1159,1105,1012,969,973,885,795,795,776,837,873,851,761,623,616,604,545,500,467,319
37,38247,39301,37842,35956,36087,34892,34539,33761,32657,31294,30220,31081,31427,31419,31853,31340,31099,33159,32556,31621,30747,27820,24477,27616,30415,31764,32676,32750,35465,39360,39468,37337,35645,34403,33762,33675,34820,34440,33445,30351,31298,31845,29213,23692,19840,16786,21010,20734,21700,25242,30343,33269,36084,37623,38995,39388,39392,39228,41437,43784,39649,38039,36406,34425,31364,28357,25171,26993,27914,29083,30122,32257,35536,37336,36319,34548,33191,32385,31824,29971,30052,28193,29684,30936,28474,29843,30486,33360,36106,34730,33084,35385,34527,33697,28071,27458,27663,27729,28667,28481,28315,28549,26205,25479,25176,22049,20808,20482,19931,21659,22239,22270,23211,23084,22406,23568,24079,23585,22914,23062,24299,24018,24169,23661,22429,19997,19103,17093,15103,12688,11011,9981,10767,10168,9388,9133,8749,8654,8551,8314,8044,7729,7013,7022,6620,5658,5136,4956,4511,4454,3740,3819,4311,4383,4214,3781,3099,2753,2501,2270,2161,2099,2198,2107,2106,2067,1806,1742,1683,1534,1429,1366,1352,1536,1470,1504,1644,1762,1761,1745,1664,1597,1470,924
38,57854,57831,58929,58950,58671,58453,58098,57498,56837,60237,65523,65308,64671,65367,65691,65926,66608,70165,69816,70148,70422,65158,58733,58578,57589,58870,59362,59897,66193,74334,69184,59189,56834,54492,51823,48901,46010,44410,44098,37661,37706,36910,32347,27503,24096,22819,26693,25605,24777,28518,32726,36002,37398,40420,42115,44455,45681,46905,48306,49587,42959,42802,41892,42563,39534,36950,34902,38112,38314,38994,39100,42529,44054,44802,47457,46708,45706,44297,43199,43684,43817,37744,38281,38452,33495,33943,33188,34843,39423,38446,37223,41616,40831,39005,37056,39067,40369,42240,43056,45042,46103,46469,39629,37406,34777,29984,26145,25332,23804,28043,27997,29121,32511,33287,35640,37041,35391,33276,31013,28847,27026,24657,23709,25280,27292,24581,25929,27431,26871,26495,25442,24064,27179,26477,25469,24382,22937,21900,20420,19048,16415,13574,11025,9178,7321,5322,3471,3508,3406,4048,4915,4769,4824,4953,4686,4472,3092,2138,2035,2088,2005,1981,1928,1693,1660,1549,1418,1446,1416,1295,1072,1615,1627,1715,1727,1684,1492,1796,1895,1801,1747,1614,1582,1415
39,29464,29063,28065,28352,27537,25716,24724,23605,23250,25054,24686,25553,26479,26782,26850,27327,27802,26032,25613,26021,26650,24186,21205,21168,22536,24034,25117,25292,28920,32681,32882,31366,29879,28671,28550,28240,27509,26006,27034,23490,22845,21165,18101,15381,14969,14644,16597,15378,15347,16944,18791,21704,23219,24300,25781,26677,26771,27589,26778,26696,24702,24518,23989,24504,24566,24930,24658,26412,26220,26485,25686,25853,23114,20570,20207,19184,18552,18264,17147,18702,21585,19176,19892,20348,18186,18271,17391,16004,18390,17908,17230,19736,19431,19121,18535,18992,19139,19637,19449,19677,20292,20173,17946,17432,16547,14884,14864,14258,13899,14949,14633,14791,15507,14942,13796,12696,12170,11357,10504,9735,8849,8986,8612,8149,7861,6873,6761,6392,5064,4157,3895,3637,4026,3572,3218,2883,2907,2735,2714,2634,2651,2576,2408,2326,2172,1880,1693,1645,1501,1555,1683,1687,1850,1903,1856,1737,1472,1346,1274,1226,1168,1130,1049,994,895,835,747,738,710,763,760,734,753,815,806,829,720,637,776,746,742,666,599,474
40,170932,171860,174941,177277,174581,171752,170106,170090,166787,167418,172557,172530,172042,173615,176630,176604,176597,179727,178917,180271,184470,166171,153461,163533,170264,187399,201701,215046,249592,282190,286282,274718,270924,268152,256196,247398,241075,232430,227250,201736,204746,203187,186207,159785,138990,128696,149014,139118,133194,140027,159243,180716,198106,197321,196436,192952,190507,188510,193036,204969,192774,185658,178119,174114,164794,145165,117892,120970,121500,126982,128910,138627,151666,168848,170348,170303,168404,166763,163228,159625,151622,138133,143287,147419,135104,142700,154104,171503,186355,184392,181143,195803,186701,180034,168582,162098,152813,146506,138637,134263,133144,135556,128981,127427,126441,120762,116173,111859,105467,107942,106709,105140,107914,109150,104944,101490,101514,99843,97129,94523,92866,88891,84011,79310,74022,66606,63016,57436,54355,53589,51915,49606,51635,49135,47806,45371,40958,39761,38791,38277,37594,36136,36064,40733,40279,38080,36958,36191,35987,30889,20774,20707,21295,20792,19794,17709,15107,13772,13017,12452,12146,11708,11095,10079,8582,8380,7853,7690,7554,7746,7764,7773,8001,8363,8500,8564,7969,7949,8428,8371,8248,7504,6790,5954
41,39885,39986,41107,41422,39322,37257,35394,33594,32194,30837,31190,31322,31648,31978,31967,31358,29766,28649,28100,27054,26701,23175,19908,21019,21342,23982,26422,27846,34807,40093,40817,40464,38965,38084,37136,34364,34411,37338,37617,33393,33927,33828,30245,24717,17358,13897,16614,14832,13802,15806,18640,22769,26264,26147,25413,24935,24492,24134,23654,23340,20631,20225,19892,20511,18887,15486,12524,15436,16774,17634,17579,20243,24210,27202,27212,27065,26347,26690,26223,25748,25088,21927,22119,22713,19416,20397,22297,22328,25209,24082,23342,26234,25232,22782,21560,20767,20009,19656,18448,17961,18783,20510,18477,18694,18595,16882,16556,15403,13590,15491,15374,15353,16934,16898,17284,19194,19121,19122,18885,18816,18949,18331,17075,16115,14765,12868,12182,11087,10531,8909,8781,8599,9313,8912,8275,7105,6714,6059,5755,5284,4896,4320,4063,4520,4436,3802,3549,3382,3195,2870,2183,2001,2212,2181,2089,1916,1598,1567,1605,1635,1728,1687,1639,1975,2208,2137,1792,1684,1582,1595,1352,1117,1042,1229,1187,1156,1018,880,874,899,805,774,675,545
42,59883,61980,62912,65625,63899,62344,58777,55886,54028,51958,47748,49408,50254,51410,52280,53487,55471,60911,60189,60393,60947,57128,51939,55802,56633,60941,65020,69333,77084,85058,86400,87578,84115,82835,80914,79505,78764,74484,67106,60081,60904,60160,54548,46766,37962,33942,39262,35361,32436,34008,39198,43400,46690,47479,45974,45382,45948,45478,46473,49218,43983,42602,40420,39373,35719,31255,24805,27547,28552,29576,29477,31572,35651,42544,43133,43180,42704,42215,41747,43519,42805,39236,40980,42611,40800,43768,49984,52160,56144,53702,51752,53003,50685,43281,36779,34964,33648,33365,32709,31394,30653,32130,28803,26327,23918,20636,19058,16012,13425,15573,17187,18827,21361,22119,24201,25795,25304,23970,22261,21004,19761,19797,18708,18168,18361,16728,17464,17528,15121,13557,13040,11863,12469,10659,9502,9719,9511,8959,8647,8271,8023,7593,6305,5574,5421,4939,4605,4469,4115,3475,3783,3709,4050,4195,4226,4351,3994,3459,3303,2913,2980,3137,2701,2625,2594,2550,2437,2206,2142,2089,2229,2156,2108,2220,2266,1988,2160,1965,1942,1949,1925,1725,1435,987
